,INDEX,SHOOTER,X,Y,RANGE,DEFENDER,SCORE,RANGE_num,RANGE_region
435,435,Russell Westbrook,-26.135633606011368,10.60137167964705,"(25, 29)",Trae Young,MADE,28.203907982364665,Beyond 3p Line
436,436,Russell Westbrook,21.367442602952856,17.749531032803805,"(25, 29)",Seth Curry,MADE,27.77793108341494,Beyond 3p Line
437,437,Russell Westbrook,23.432222574404094,16.000546212675598,"(25, 29)",Seth Curry,MISSED,28.37404683650854,Beyond 3p Line
438,438,Russell Westbrook,27.167919705719427,6.9847198819600615,"(25, 29)",Chris Paul,MISSED,28.05142015951895,Beyond 3p Line
439,439,Russell Westbrook,24.36471494511611,11.696198173143712,"(25, 29)",Seth Curry,MISSED,27.02666065318123,Beyond 3p Line
440,440,Russell Westbrook,-5.326258275660209,26.947323411371663,"(25, 29)",Chris Paul,MISSED,27.46865970986022,Beyond 3p Line
441,441,Russell Westbrook,20.217842304742653,18.88087202976488,"(25, 29)",Seth Curry,MISSED,27.66312484271796,Beyond 3p Line
442,442,Russell Westbrook,12.50174868617402,24.767454913708143,"(25, 29)",Chris Paul,MISSED,27.743837930517465,Beyond 3p Line
443,443,Russell Westbrook,16.70241683567108,20.645434002756595,"(25, 29)",Seth Curry,MISSED,26.555690036500405,Beyond 3p Line
444,444,Russell Westbrook,21.437695618945373,19.347148633196397,"(25, 29)",Chris Paul,MISSED,28.87710085319409,Beyond 3p Line
445,445,Russell Westbrook,2.29237630887756,28.226691090176782,"(25, 29)",Chris Paul,MISSED,28.31962356815091,Beyond 3p Line
446,446,Russell Westbrook,-12.764536752505771,24.107872698225375,"(25, 29)",Trae Young,MISSED,27.278616617048435,Beyond 3p Line
447,447,Trae Young,-2.7331846015549592,1.5199251346412672,"(0, 4)",Chris Paul,MADE,3.1273743749496026,Under basket
448,448,Trae Young,-0.2830958912354193,2.587251916525076,"(0, 4)",Seth Curry,MADE,2.602693943435735,Under basket
449,449,Trae Young,2.2200877123365497,2.176017893311616,"(0, 4)",Seth Curry,MADE,3.1086722764678907,Under basket
450,450,Trae Young,-3.347403574041392,0.3518790720661246,"(0, 4)",Chris Paul,MADE,3.3658475260865877,Under basket
451,451,Trae Young,0.3711449069356699,2.19783152649254,"(0, 4)",Chris Paul,MADE,2.228948622285587,Under basket
452,452,Trae Young,3.2966922741254083,2.165733329373684,"(0, 4)",Chris Paul,MADE,3.944436690357468,Under basket
453,453,Trae Young,2.1689079268438745,1.2986543574246678,"(0, 4)",Seth Curry,MADE,2.5279764111210117,Under basket
454,454,Trae Young,-0.9409118842879391,2.472822229636792,"(0, 4)",Russell Westbrook,MADE,2.645782484139646,Under basket
455,455,Trae Young,2.5288162866775115,1.7830511492102576,"(0, 4)",Chris Paul,MADE,3.0942177060551925,Under basket
456,456,Trae Young,3.3317263104459607,0.2723839834595,"(0, 4)",Chris Paul,MADE,3.3428420905216445,Under basket
457,457,Trae Young,3.0753665820616645,0.9530958813718288,"(0, 4)",Chris Paul,MADE,3.2196694509141133,Under basket
458,458,Trae Young,-1.4328688487669952,1.079081140883454,"(0, 4)",Russell Westbrook,MADE,1.7937472637964331,Under basket
459,459,Trae Young,2.091878251963144,0.4680078718677278,"(0, 4)",Seth Curry,MADE,2.1435918429511105,Under basket
460,460,Trae Young,2.981444874292552,2.130777649912219,"(0, 4)",Chris Paul,MADE,3.6645909637790095,Under basket
461,461,Trae Young,-0.0851776562329875,1.384503643754757,"(0, 4)",Russell Westbrook,MADE,1.387121325872955,Under basket
462,462,Trae Young,-1.9561502857928028,0.8477913242247455,"(0, 4)",Seth Curry,MADE,2.131964837899071,Under basket
463,463,Trae Young,1.3277106959865397,2.865435455396362,"(0, 4)",Chris Paul,MADE,3.1580905688848793,Under basket
464,464,Trae Young,0.4865791019231102,3.1583713212610327,"(0, 4)",Russell Westbrook,MADE,3.1956327425710955,Under basket
465,465,Trae Young,1.955305967290391,2.4502806281718628,"(0, 4)",Chris Paul,MADE,3.134820023943274,Under basket
466,466,Trae Young,-2.3460992160268286,1.0879604222956805,"(0, 4)",Russell Westbrook,MADE,2.5860857317427617,Under basket
467,467,Trae Young,1.4896381398436134,2.73053521497355,"(0, 4)",Seth Curry,MADE,3.1104411821938363,Under basket
468,468,Trae Young,1.895085541537498,2.985679560607289,"(0, 4)",Chris Paul,MADE,3.536330251598768,Under basket
469,469,Trae Young,3.580751237733172,0.6071688845531675,"(0, 4)",Seth Curry,MADE,3.631863637431502,Under basket
470,470,Trae Young,0.860673911130937,1.8406486292836488,"(0, 4)",Seth Curry,MADE,2.0319318290201567,Under basket
471,471,Trae Young,3.109278693476053,1.1699888520874848,"(0, 4)",Chris Paul,MADE,3.3221209953451636,Under basket
472,472,Trae Young,3.390528649284492,0.762772247648912,"(0, 4)",Chris Paul,MADE,3.475270640310233,Under basket
473,473,Trae Young,1.037187852124053,3.143300840477399,"(0, 4)",Russell Westbrook,MADE,3.3099998208972203,Under basket
474,474,Trae Young,-0.2197559145016153,1.909959825273256,"(0, 4)",Seth Curry,MADE,1.9225605832109134,Under basket
475,475,Trae Young,-0.7487557656785307,1.0719472867747877,"(0, 4)",Russell Westbrook,MADE,1.307557334215472,Under basket
476,476,Trae Young,-2.3837440228867934,2.6139774206574624,"(0, 4)",Russell Westbrook,MADE,3.537670635086816,Under basket
477,477,Trae Young,-0.592922542943571,1.066363510050134,"(0, 4)",Chris Paul,MADE,1.220118140795027,Under basket
478,478,Trae Young,-2.0287850645694645,1.8045815883375225,"(0, 4)",Russell Westbrook,MADE,2.7152317667534205,Under basket
479,479,Trae Young,-0.9867931144541112,3.7106049019820575,"(0, 4)",Seth Curry,MADE,3.8395767200757063,Under basket
480,480,Trae Young,1.2144340383427952,1.103695337083596,"(0, 4)",Chris Paul,MISSED,1.6410342563717744,Under basket
481,481,Trae Young,-2.1924335156006047,2.2998670429147694,"(0, 4)",Russell Westbrook,MISSED,3.1774444346698423,Under basket
482,482,Trae Young,-0.6912654907277038,0.5354282000609272,"(0, 4)",Seth Curry,MISSED,0.8743748258564501,Under basket
483,483,Trae Young,0.6941296763230534,2.5487122689270767,"(0, 4)",Seth Curry,MISSED,2.641543154546553,Under basket
484,484,Trae Young,0.5697571156429774,1.2749327062206983,"(0, 4)",Seth Curry,MISSED,1.396451422791727,Under basket
485,485,Trae Young,-1.3284281662804238,3.055675623969487,"(0, 4)",Russell Westbrook,MISSED,3.331947615417818,Under basket
486,486,Trae Young,-2.6088745229198853,1.7170590867775193,"(0, 4)",Chris Paul,MISSED,3.123222403836414,Under basket
487,487,Trae Young,-0.5974571623789314,2.150697764834265,"(0, 4)",Seth Curry,MISSED,2.232141558356232,Under basket
488,488,Trae Young,3.0950287086310118,1.9359262401478476,"(0, 4)",Russell Westbrook,MISSED,3.650618182519658,Under basket
489,489,Trae Young,0.9868656696735388,2.881315924871996,"(0, 4)",Chris Paul,MISSED,3.045633810703639,Under basket
490,490,Trae Young,0.2213665205349807,2.094777081666125,"(0, 4)",Russell Westbrook,MISSED,2.1064411119913635,Under basket
491,491,Trae Young,-2.8306321520031448,2.8081127686320864,"(0, 4)",Russell Westbrook,MISSED,3.987226567591628,Under basket
492,492,Trae Young,1.3286210465602333,1.9429804828118804,"(0, 4)",Chris Paul,MISSED,2.353806925376569,Under basket
493,493,Trae Young,3.546625747462389,1.8189373974235277,"(0, 4)",Seth Curry,MISSED,3.9858609419181983,Under basket
494,494,Trae Young,0.4624204208359822,3.896488020201154,"(0, 4)",Chris Paul,MISSED,3.923831231994724,Under basket
495,495,Trae Young,2.6540421387859103,0.4987032794282994,"(0, 4)",Russell Westbrook,MISSED,2.7004897028805406,Under basket
496,496,Trae Young,0.6076342934041432,1.3792689353595162,"(0, 4)",Chris Paul,MISSED,1.5071835424288993,Under basket
497,497,Trae Young,-1.6047117888672024,2.367134983294184,"(0, 4)",Russell Westbrook,MISSED,2.8597950895937516,Under basket
498,498,Trae Young,-3.965525421893613,0.5208531784386293,"(0, 4)",Chris Paul,MISSED,3.9995849666151786,Under basket
499,499,Trae Young,-0.6908161602789871,0.6073885346545868,"(0, 4)",Seth Curry,MISSED,0.9198629242079764,Under basket
500,500,Trae Young,3.723969905459255,0.5931872813528116,"(0, 4)",Seth Curry,MISSED,3.770918058977807,Under basket
501,501,Trae Young,-2.7527181959501994,1.2455162142323897,"(0, 4)",Russell Westbrook,MISSED,3.0213851304047794,Under basket
502,502,Trae Young,-0.6746605896645792,0.6678384947493301,"(0, 4)",Russell Westbrook,MISSED,0.949302463030413,Under basket
503,503,Trae Young,-2.6273950643117865,2.705125295870727,"(0, 4)",Seth Curry,MISSED,3.7710618783480103,Under basket
504,504,Trae Young,1.2164383609486693,1.3904993301220516,"(0, 4)",Russell Westbrook,MISSED,1.8474876651976218,Under basket
505,505,Trae Young,2.7659960548834874,0.8168747531417117,"(0, 4)",Russell Westbrook,MISSED,2.884097525735104,Under basket
506,506,Trae Young,3.350464841749514,1.6845334388510986,"(0, 4)",Chris Paul,MISSED,3.7501023402578104,Under basket
507,507,Trae Young,1.9511917764224664,1.5662784725017818,"(0, 4)",Chris Paul,MISSED,2.5020746595178123,Under basket
508,508,Trae Young,-0.0690584956647118,2.988924910958124,"(0, 4)",Russell Westbrook,MISSED,2.989722595688353,Under basket
509,509,Trae Young,-3.2632009646640623,0.2085047764019415,"(0, 4)",Seth Curry,MISSED,3.2698554673818365,Under basket
510,510,Trae Young,5.133699348652573,6.7702100405691725,"(5, 9)",Chris Paul,MADE,8.496505928661469,Under basket
511,511,Trae Young,7.845695910683464,1.881886915991696,"(5, 9)",Chris Paul,MADE,8.068236652918404,Under basket
512,512,Trae Young,8.594815671575795,0.5456526614740878,"(5, 9)",Seth Curry,MADE,8.612118975916358,Under basket
513,513,Trae Young,6.960114852110949,2.5012731779424047,"(5, 9)",Seth Curry,MADE,7.395915512312827,Under basket
514,514,Trae Young,4.713707816076955,6.270836735949948,"(5, 9)",Russell Westbrook,MADE,7.844898644615134,Under basket
515,515,Trae Young,-7.093980951083889,2.2440102022353137,"(5, 9)",Seth Curry,MADE,7.440440008633714,Under basket
516,516,Trae Young,-6.5744840108710525,0.3356807995267118,"(5, 9)",Seth Curry,MADE,6.58304804846281,Under basket
517,517,Trae Young,6.500978186611306,1.6961896851657474,"(5, 9)",Seth Curry,MADE,6.7186142046450845,Under basket
518,518,Trae Young,4.415639305357393,5.540866665171578,"(5, 9)",Seth Curry,MADE,7.0851304770079375,Under basket
519,519,Trae Young,2.483646429263716,8.648525278555638,"(5, 9)",Seth Curry,MADE,8.998082522371657,Under basket
520,520,Trae Young,7.720789252311739,3.9061586749393022,"(5, 9)",Seth Curry,MADE,8.652667928010183,Under basket
521,521,Trae Young,-1.474980948883824,8.12503267575295,"(5, 9)",Russell Westbrook,MADE,8.257828091067491,Under basket
522,522,Trae Young,6.4734310658756655,1.912250242867765,"(5, 9)",Chris Paul,MADE,6.749963759605824,Under basket
523,523,Trae Young,1.289105217147978,5.733065080545411,"(5, 9)",Russell Westbrook,MADE,5.876208597271484,Under basket
524,524,Trae Young,-7.881005997112785,2.438467341531417,"(5, 9)",Seth Curry,MADE,8.24962899179369,Under basket
525,525,Trae Young,1.8140690162951691,8.572779374085002,"(5, 9)",Russell Westbrook,MADE,8.762613342640389,Under basket
526,526,Trae Young,2.62760891695984,8.499196161128593,"(5, 9)",Chris Paul,MADE,8.896103866627788,Under basket
527,527,Trae Young,-7.025877272575912,2.3953954199287586,"(5, 9)",Chris Paul,MADE,7.422996070800147,Under basket
528,528,Trae Young,1.9219658561374064,6.876035939724225,"(5, 9)",Seth Curry,MADE,7.139595436475179,Under basket
529,529,Trae Young,-3.01860185057782,8.026061956411624,"(5, 9)",Chris Paul,MADE,8.57494184589434,Under basket
530,530,Trae Young,0.3657713460780434,7.481132081594883,"(5, 9)",Chris Paul,MADE,7.490068484325089,Under basket
531,531,Trae Young,-8.030687455941678,1.2590744866251626,"(5, 9)",Chris Paul,MADE,8.1287889367291,Under basket
532,532,Trae Young,0.2407557782094779,8.436184295762803,"(5, 9)",Chris Paul,MADE,8.439618997135842,Under basket
533,533,Trae Young,-7.833183618916549,0.953711578711246,"(5, 9)",Seth Curry,MADE,7.891028537714869,Under basket
534,534,Trae Young,-5.177271537874236,5.525975126776656,"(5, 9)",Seth Curry,MADE,7.572353774001644,Under basket
535,535,Trae Young,8.15876495103142,2.6197349856817205,"(5, 9)",Russell Westbrook,MISSED,8.569040606823119,Under basket
536,536,Trae Young,3.096349725439963,6.336974933865395,"(5, 9)",Chris Paul,MISSED,7.052987518397467,Under basket
537,537,Trae Young,-6.511059561477941,1.2349578172460782,"(5, 9)",Seth Curry,MISSED,6.627142477983291,Under basket
538,538,Trae Young,-2.448112136480916,7.626075620541765,"(5, 9)",Russell Westbrook,MISSED,8.00938714278481,Under basket
539,539,Trae Young,3.310412965297256,7.828649009877094,"(5, 9)",Russell Westbrook,MISSED,8.499798781186398,Under basket
540,540,Trae Young,4.31479192838307,7.726236050278097,"(5, 9)",Russell Westbrook,MISSED,8.849415398197587,Under basket
541,541,Trae Young,4.959726085257592,5.608947500377774,"(5, 9)",Russell Westbrook,MISSED,7.487267519113944,Under basket
542,542,Trae Young,-8.53269837498546,0.5668575788443857,"(5, 9)",Chris Paul,MISSED,8.551506830563419,Under basket
543,543,Trae Young,4.484350364614159,2.773551012750099,"(5, 9)",Seth Curry,MISSED,5.272758615083972,Under basket
544,544,Trae Young,8.005588774706647,0.3717352727685888,"(5, 9)",Russell Westbrook,MISSED,8.014214792649959,Under basket
545,545,Trae Young,7.680935941392117,3.862720458641929,"(5, 9)",Seth Curry,MISSED,8.597522101011437,Under basket
546,546,Trae Young,4.25199198121148,7.382067053554088,"(5, 9)",Russell Westbrook,MISSED,8.519058034281459,Under basket
547,547,Trae Young,-1.9873497775331548,8.753715001728537,"(5, 9)",Chris Paul,MISSED,8.976473999836925,Under basket
548,548,Trae Young,-7.591317701326861,2.742926097368961,"(5, 9)",Russell Westbrook,MISSED,8.071663274573973,Under basket
549,549,Trae Young,5.5900061067953,6.46621478352524,"(5, 9)",Chris Paul,MISSED,8.547520219378782,Under basket
550,550,Trae Young,3.003068433427648,6.571679888505826,"(5, 9)",Seth Curry,MISSED,7.2253302051076895,Under basket
551,551,Trae Young,6.9546756033445805,4.863799950204968,"(5, 9)",Seth Curry,MISSED,8.486699164184515,Under basket
552,552,Trae Young,6.560600771228455,6.032306307412791,"(5, 9)",Seth Curry,MISSED,8.912362305578446,Under basket
553,553,Trae Young,1.424873979296308,8.367281732734776,"(5, 9)",Chris Paul,MISSED,8.487736415077507,Under basket
554,554,Trae Young,1.322648637287673,7.296920369366389,"(5, 9)",Russell Westbrook,MISSED,7.415824046900861,Under basket
555,555,Trae Young,-0.5228895932619906,6.786228091330163,"(5, 9)",Chris Paul,MISSED,6.806343014740024,Under basket
556,556,Trae Young,6.630945937972625,2.481517983304084,"(5, 9)",Chris Paul,MISSED,7.080068893293146,Under basket
557,557,Trae Young,-0.1270508421561809,6.071871955483534,"(5, 9)",Russell Westbrook,MISSED,6.073201047246832,Under basket
558,558,Trae Young,3.9294164753077294,7.942552914416948,"(5, 9)",Seth Curry,MISSED,8.861402859295643,Under basket
559,559,Trae Young,-5.632000780172393,6.087513908348604,"(5, 9)",Russell Westbrook,MISSED,8.293205554681503,Under basket
560,560,Trae Young,0.9643595936338808,5.767578804816022,"(5, 9)",Seth Curry,MISSED,5.847645226550318,Under basket
561,561,Trae Young,-0.0922060191949835,6.4889823196457534,"(5, 9)",Chris Paul,MISSED,6.489637393156182,Under basket
562,562,Trae Young,6.507208491269941,3.949001500091911,"(5, 9)",Chris Paul,MISSED,7.6117261640565985,Under basket
563,563,Trae Young,8.79790688860509,10.811353456610655,"(10, 14)",Chris Paul,MADE,13.938742023021018,Within 3p Line
564,564,Trae Young,5.174932687422328,9.996425183271763,"(10, 14)",Chris Paul,MADE,11.25648456508967,Within 3p Line
565,565,Trae Young,-12.704558177093896,4.032197731638988,"(10, 14)",Seth Curry,MADE,13.329081627111373,Within 3p Line
566,566,Trae Young,-5.7489736743670345,9.893311099659751,"(10, 14)",Chris Paul,MADE,11.442390607876312,Within 3p Line
567,567,Trae Young,-6.008964437315329,9.700166228549234,"(10, 14)",Chris Paul,MADE,11.410559954288281,Within 3p Line
568,568,Trae Young,2.1068393041543256,13.137164500173762,"(10, 14)",Russell Westbrook,MADE,13.305031490310546,Within 3p Line
569,569,Trae Young,-12.467507561589647,4.640279948050133,"(10, 14)",Chris Paul,MADE,13.30304261417557,Within 3p Line
570,570,Trae Young,2.5170263399102466,13.441695228768832,"(10, 14)",Seth Curry,MADE,13.675327865133937,Within 3p Line
571,571,Trae Young,-6.836861389399312,9.431519957797448,"(10, 14)",Seth Curry,MADE,11.648873008673014,Within 3p Line
572,572,Trae Young,-10.384315915477204,8.865018912100846,"(10, 14)",Seth Curry,MADE,13.653665344673525,Within 3p Line
573,573,Trae Young,-8.876628103796003,9.246154758123392,"(10, 14)",Chris Paul,MADE,12.817406301755003,Within 3p Line
574,574,Trae Young,0.1335693846813285,12.519285737473338,"(10, 14)",Seth Curry,MADE,12.519998249082445,Within 3p Line
575,575,Trae Young,11.09880816825693,5.141099387712327,"(10, 14)",Russell Westbrook,MADE,12.231698396792769,Within 3p Line
576,576,Trae Young,13.831683871396136,1.231293451337888,"(10, 14)",Russell Westbrook,MADE,13.88638046006041,Within 3p Line
577,577,Trae Young,-11.44872643388524,0.9222766006026804,"(10, 14)",Seth Curry,MADE,11.485814341437088,Within 3p Line
578,578,Trae Young,11.92204479837538,3.2814294895106992,"(10, 14)",Chris Paul,MADE,12.36539249959741,Within 3p Line
579,579,Trae Young,0.8064452045394858,12.888867855813196,"(10, 14)",Chris Paul,MADE,12.914072497571762,Within 3p Line
580,580,Trae Young,-12.7402330952955,0.6036454641378796,"(10, 14)",Chris Paul,MADE,12.754525752407925,Within 3p Line
581,581,Trae Young,1.1533829985272686,13.002324418585788,"(10, 14)",Chris Paul,MADE,13.053380122690214,Within 3p Line
582,582,Trae Young,-12.358809845077577,6.422463991703996,"(10, 14)",Seth Curry,MADE,13.927965555368123,Within 3p Line
583,583,Trae Young,11.51824368491282,3.630697232072325,"(10, 14)",Chris Paul,MADE,12.076915996065043,Within 3p Line
584,584,Trae Young,11.385728258675758,3.662616859786167,"(10, 14)",Chris Paul,MADE,11.960333199455507,Within 3p Line
585,585,Trae Young,1.6938475833655906,13.050300907093565,"(10, 14)",Chris Paul,MADE,13.159767224436782,Within 3p Line
586,586,Trae Young,-12.193273082607124,6.372280025225469,"(10, 14)",Chris Paul,MADE,13.757974457997767,Within 3p Line
587,587,Trae Young,-13.000355789228662,2.219895522637556,"(10, 14)",Seth Curry,MADE,13.188524814320873,Within 3p Line
588,588,Trae Young,-3.133167892620963,11.540441336333112,"(10, 14)",Chris Paul,MADE,11.958199165455342,Within 3p Line
589,589,Trae Young,1.1744233038224048,13.686466639257684,"(10, 14)",Chris Paul,MADE,13.736762324655496,Within 3p Line
590,590,Trae Young,-2.574893250400486,13.398595512165684,"(10, 14)",Chris Paul,MADE,13.643769162133475,Within 3p Line
591,591,Trae Young,-5.48070799589346,11.722472255758326,"(10, 14)",Seth Curry,MADE,12.940421783051516,Within 3p Line
592,592,Trae Young,-1.2340297043412585,12.86724600791813,"(10, 14)",Chris Paul,MISSED,12.926285202620342,Within 3p Line
593,593,Trae Young,-12.54479470622346,3.690646387746479,"(10, 14)",Seth Curry,MISSED,13.076419425082626,Within 3p Line
594,594,Trae Young,-11.05217992263249,5.248823185675825,"(10, 14)",Seth Curry,MISSED,12.235228885342883,Within 3p Line
595,595,Trae Young,-12.24848920397576,0.2796062777577439,"(10, 14)",Russell Westbrook,MISSED,12.251680188875007,Within 3p Line
596,596,Trae Young,-10.965364990919465,6.080389105173204,"(10, 14)",Chris Paul,MISSED,12.538355596105545,Within 3p Line
597,597,Trae Young,9.262142659331817,9.681941152125226,"(10, 14)",Seth Curry,MISSED,13.39877871729473,Within 3p Line
598,598,Trae Young,-13.348913914981612,1.8266845347728449,"(10, 14)",Russell Westbrook,MISSED,13.47331730121309,Within 3p Line
599,599,Trae Young,-2.2072478536024414,10.785316705325467,"(10, 14)",Chris Paul,MISSED,11.008860046408309,Within 3p Line
600,600,Trae Young,13.726807214460012,2.011651550618155,"(10, 14)",Seth Curry,MISSED,13.873427055491943,Within 3p Line
601,601,Trae Young,-11.551525364949343,5.819634155766067,"(10, 14)",Chris Paul,MISSED,12.934677420176628,Within 3p Line
602,602,Trae Young,-11.86006393002322,0.7065199099724297,"(10, 14)",Russell Westbrook,MISSED,11.88108946214215,Within 3p Line
603,603,Trae Young,8.685217406672507,9.818968679527885,"(10, 14)",Seth Curry,MISSED,13.108972016550979,Within 3p Line
604,604,Trae Young,7.162427451820329,11.409534655140297,"(10, 14)",Russell Westbrook,MISSED,13.471371424225406,Within 3p Line
605,605,Trae Young,-11.71418096495884,3.769215794064864,"(10, 14)",Russell Westbrook,MISSED,12.30565005930333,Within 3p Line
606,606,Trae Young,-11.539922691297374,7.110848699589537,"(10, 14)",Chris Paul,MISSED,13.554850974819834,Within 3p Line
607,607,Trae Young,13.084705378257,1.5863752385976375,"(10, 14)",Russell Westbrook,MISSED,13.180519763401723,Within 3p Line
608,608,Trae Young,12.453335112939348,4.275876481577051,"(10, 14)",Russell Westbrook,MISSED,13.166953904410535,Within 3p Line
609,609,Trae Young,12.931639531621256,0.4893765382588929,"(10, 14)",Seth Curry,MISSED,12.940896042082551,Within 3p Line
610,610,Trae Young,-6.925154078674726,12.092577513115929,"(10, 14)",Seth Curry,MISSED,13.935142264221856,Within 3p Line
611,611,Trae Young,-6.984921151588552,11.458497793688876,"(10, 14)",Chris Paul,MISSED,13.419623511182495,Within 3p Line
612,612,Trae Young,-7.737729484165069,10.241988863405483,"(10, 14)",Russell Westbrook,MISSED,12.836307625179423,Within 3p Line
613,613,Trae Young,-12.09978930770268,0.5910422227799905,"(10, 14)",Russell Westbrook,MISSED,12.114216119910724,Within 3p Line
614,614,Trae Young,11.598750377483915,0.8144591297987491,"(10, 14)",Chris Paul,MISSED,11.627310694795069,Within 3p Line
615,615,Trae Young,-10.81451651017374,7.229210187598985,"(10, 14)",Seth Curry,MISSED,13.008276107359706,Within 3p Line
616,616,Trae Young,-8.446056425296334,7.810089050635273,"(10, 14)",Russell Westbrook,MISSED,11.50362378201506,Within 3p Line
617,617,Trae Young,9.187091262900948,5.596756475733775,"(10, 14)",Russell Westbrook,MISSED,10.75761725111741,Within 3p Line
618,618,Trae Young,-6.925604666162188,10.388034802996875,"(10, 14)",Russell Westbrook,MISSED,12.485001684430875,Within 3p Line
619,619,Trae Young,-10.02740955376456,8.814493717236706,"(10, 14)",Seth Curry,MISSED,13.350814276669949,Within 3p Line
620,620,Trae Young,-8.969267976986876,8.139153121578078,"(10, 14)",Russell Westbrook,MISSED,12.111712578306026,Within 3p Line
621,621,Trae Young,5.01705061507543,12.557337926890447,"(10, 14)",Chris Paul,MISSED,13.522482489703954,Within 3p Line
622,622,Trae Young,15.822873216144751,3.2792996975176787,"(15, 19)",Russell Westbrook,MADE,16.159118890593337,Within 3p Line
623,623,Trae Young,-4.024768749530828,18.106295892592843,"(15, 19)",Chris Paul,MADE,18.548226719482496,Within 3p Line
624,624,Trae Young,5.41708425782947,17.434229952237523,"(15, 19)",Chris Paul,MADE,18.25642834411813,Within 3p Line
625,625,Trae Young,-11.954887761288193,13.369921575710547,"(15, 19)",Chris Paul,MADE,17.93527653329183,Within 3p Line
626,626,Trae Young,-14.940555788257978,7.657582081754103,"(15, 19)",Chris Paul,MADE,16.78865005296288,Within 3p Line
627,627,Trae Young,-0.475452746902123,17.74780419989261,"(15, 19)",Chris Paul,MADE,17.75417160084532,Within 3p Line
628,628,Trae Young,12.622290959181898,13.943107670607832,"(15, 19)",Seth Curry,MADE,18.807777130017467,Within 3p Line
629,629,Trae Young,17.875817783551174,5.088948683418812,"(15, 19)",Seth Curry,MADE,18.586077050663338,Within 3p Line
630,630,Trae Young,17.05336824968775,2.1458575611858133,"(15, 19)",Chris Paul,MADE,17.18784667526321,Within 3p Line
631,631,Trae Young,-2.5543830049968004,17.497697240901086,"(15, 19)",Russell Westbrook,MADE,17.683163780004243,Within 3p Line
632,632,Trae Young,-16.94021262181977,2.568927948534797,"(15, 19)",Seth Curry,MISSED,17.133890231854092,Within 3p Line
633,633,Trae Young,-12.083583111354812,11.760199409025788,"(15, 19)",Chris Paul,MISSED,16.861650896311122,Within 3p Line
634,634,Trae Young,-17.44529189207919,2.621794942988559,"(15, 19)",Russell Westbrook,MISSED,17.641202281106704,Within 3p Line
635,635,Trae Young,3.3976983654156903,17.72246702381478,"(15, 19)",Russell Westbrook,MISSED,18.045226282664085,Within 3p Line
636,636,Trae Young,8.598306454924792,16.864703540952057,"(15, 19)",Russell Westbrook,MISSED,18.93011091930003,Within 3p Line
637,637,Trae Young,-13.140212276534388,7.544306483119387,"(15, 19)",Russell Westbrook,MISSED,15.151954955833991,Within 3p Line
638,638,Trae Young,12.395296902578158,12.584299403283351,"(15, 19)",Chris Paul,MISSED,17.663747529177986,Within 3p Line
639,639,Trae Young,-2.369442767070862,18.52163189343104,"(15, 19)",Seth Curry,MISSED,18.6725763359582,Within 3p Line
640,640,Trae Young,-12.048233335360123,13.614177897971862,"(15, 19)",Russell Westbrook,MISSED,18.179817555215138,Within 3p Line
641,641,Trae Young,7.106483602454217,15.041071305030169,"(15, 19)",Russell Westbrook,MISSED,16.635382027322144,Within 3p Line
642,642,Trae Young,13.101484880027222,13.709149714945497,"(15, 19)",Chris Paul,MISSED,18.962850312344187,Within 3p Line
643,643,Trae Young,-7.122288814366458,15.358529426286838,"(15, 19)",Russell Westbrook,MISSED,16.92960200634877,Within 3p Line
644,644,Trae Young,2.351855360123003,16.70248937726798,"(15, 19)",Russell Westbrook,MISSED,16.867257484033647,Within 3p Line
645,645,Trae Young,-18.552605644647667,3.640809928647051,"(15, 19)",Chris Paul,MISSED,18.906471726431334,Within 3p Line
646,646,Trae Young,2.0903402187652573,22.31088066571904,"(20, 24)",Russell Westbrook,MADE,22.408590279402745,Within 3p Line
647,647,Trae Young,-18.4934385686525,9.228514797864454,"(20, 24)",Russell Westbrook,MADE,20.668158008563005,Within 3p Line
648,648,Trae Young,-4.213858467207134,22.93666558091108,"(20, 24)",Chris Paul,MADE,23.320532394270167,Within 3p Line
649,649,Trae Young,-22.630213995120027,6.976512084889546,"(20, 24)",Russell Westbrook,MADE,23.6811804252984,Within 3p Line
650,650,Trae Young,22.12104506426239,5.073227348296478,"(20, 24)",Chris Paul,MADE,22.695335874638,Within 3p Line
651,651,Trae Young,22.726533759066594,6.776277553804628,"(20, 24)",Chris Paul,MADE,23.715254040136067,Within 3p Line
652,652,Trae Young,-21.73999390868085,4.019586428334166,"(20, 24)",Chris Paul,MADE,22.10846919631318,Within 3p Line
653,653,Trae Young,20.038554746593253,12.101815042921103,"(20, 24)",Russell Westbrook,MADE,23.40934863821047,Within 3p Line
654,654,Trae Young,16.333840213842947,12.200023221300004,"(20, 24)",Chris Paul,MADE,20.387125906601263,Within 3p Line
655,655,Trae Young,-19.75640376806384,12.916216528071947,"(20, 24)",Seth Curry,MADE,23.60390093282901,Within 3p Line
656,656,Trae Young,21.93740482418137,7.5753705220449135,"(20, 24)",Seth Curry,MADE,23.208532244980145,Within 3p Line
657,657,Trae Young,-20.175742898675058,8.195006544724142,"(20, 24)",Chris Paul,MADE,21.776563865346354,Within 3p Line
658,658,Trae Young,-10.548973434958636,20.606017006235007,"(20, 24)",Seth Curry,MADE,23.149271638492415,Within 3p Line
